Id,Label,historical significance,gender,birthdate,deathdate,other_id
John Whitehead,John Whitehead,Quaker minister and preacher,male,1630,1696,10012815
Daniel Quare,Daniel Quare,"maker of clocks, watches, and barometers",male,1648,1724,10010037
Silvanus Bevan,Silvanus Bevan,apothecary,male,1691,1765,10001041
Alice Curwen,Alice Curwen,Quaker missionary,female,1619,1679,10003162
Thomas Lawson,Thomas Lawson,Quaker minister and botanist,male,1630,1691,10007210
John Penington,John Penington,Quaker apologist and controversialist,male,1655,1710,10009526
Mary Penington,Mary Penington,Quaker and writer,female,1623,1682,10009527
Thomas Story,Thomas Story,Quaker minister and journal writer,male,1670,1742,10011614
Jane Sowle,Jane Sowle,,female,1631,1711,10011331
Elizabeth Leavens,Elizabeth Leavens,Quaker missionary,female,1555,1665,10007246
Lewis Morris,Lewis Morris,politician in America,male,1671,1746,10008534
Sir Charles Wager,Sir Charles Wager,naval officer and politician,male,1666,1743,10012403
William Simpson,William Simpson,Quaker preacher,male,1627,1671,10011114
Thomas Aldam,Thomas Aldam,Quaker preacher and writer,male,1616,1660,10000099
