Source,Target,Type,Id,Weight
"Wilkinson, Hilda","Johnson, Charles Bertram",Undirected,3684,2
"Wilkinson, Hilda","Murray, Ella Rush",Undirected,3680,2
"Braithwaite, William Stanley","Villard, Oswald Garrison",Undirected,3753,2
"Braithwaite, William Stanley","Brown, Richard L.",Undirected,3749,2
"Braithwaite, William Stanley","Russell, Charles Edward",Undirected,3741,2
"Braithwaite, William Stanley","Chesnutt, Charles W.",Undirected,3733,3
"Braithwaite, William Stanley","Hershaw, L. M.",Undirected,3720,3
"Johnson, James Weldon","Bohanan, Otto L.",Undirected,3846,2
"Johnson, James Weldon","Hughes, Langston",Undirected,3827,2
"Johnson, James Weldon",Scurlock,Undirected,3822,2
"Johnson, James Weldon","Fauset, Jessie",Undirected,3805,3
"Johnson, James Weldon","Allison, Madeline G.",Undirected,3803,4
"Milholland, John E. (Mrs.)","Adams, John Henry",Undirected,3985,5
"White, Walter F.","Walts, Frank",Undirected,4219,3
"White, Walter F.","Steward, T. G.",Undirected,4215,2
"White, Walter F.","Allison, Madeline G.",Undirected,4208,2
"White, Walter F.","Johnson, Georgia Douglas",Undirected,4195,3
"Brown, Edward O.","Villard, Oswald Garrison",Undirected,4326,2
"Pendleton, Leila Amos","Allison, Madeline G.",Undirected,4374,2
"Pendleton, Leila Amos","Fauset, Jessie",Undirected,4373,2
"Pendleton, Leila Amos","Bohanan, Otto L.",Undirected,4371,2
"Adams, John Henry","Villard, Oswald Garrison",Undirected,4505,3
"Adams, John Henry","Allison, Madeline G.",Undirected,4500,3
"Adams, John Henry","Fauset, Jessie",Undirected,4485,6
"Adams, John Henry","Hershaw, L. M.",Undirected,4474,3
"Brooks, C. Ames","Hershaw, L. M.",Undirected,4513,2
"Henderson, Edwin B.","Bohanan, Otto L.",Undirected,4560,2
"Johnson, Charles Bertram","Allison, Madeline G.",Undirected,4618,5
"Johnson, Charles Bertram","Fauset, Jessie",Undirected,4602,3
"Hunton, A. W.","Dickerman, G. S.",Undirected,4673,2
"Dill, A. G.","Johnson, Georgia Douglas",Undirected,4678,2
"Shaw, Charles A.","Saunders, Vincent",Undirected,4792,2
"Grimke, Archibald H.","Corrothers, James D.",Undirected,4832,2
"Bohanan, Otto L.",Scurlock,Undirected,4868,2
"Bohanan, Otto L.","Steward, T. G.",Undirected,4865,2
"Bohanan, Otto L.","Watkins, Lucian B.",Undirected,4849,2
"Bohanan, Otto L.","Storey, Moorfield",Undirected,4846,3
"Battey, C. M.","Storey, Moorfield",Undirected,5070,2
"Battey, C. M.","Allison, Madeline G.",Undirected,5061,3
"Battey, C. M.","Fauset, Jessie",Undirected,5060,2
"Cullen, Countee P.","Francique, John",Undirected,5092,2
"Cullen, Countee P.","Allison, Madeline G.",Undirected,5091,2
"Cullen, Countee P.","Fauset, Jessie",Undirected,5089,2
"Fauset, Jessie",Scurlock,Undirected,5265,2
"Fauset, Jessie","Cotter, Joseph S.",Undirected,5262,3
"Fauset, Jessie","Newsome, Effie Lee",Undirected,5256,5
"Fauset, Jessie",Underwood and Underwood,Undirected,5255,3
"Fauset, Jessie","Francique, John",Undirected,5253,2
"Fauset, Jessie","Johnson, Georgia Douglas",Undirected,5239,5
"Fauset, Jessie","Allison, Madeline G.",Undirected,5238,27
"Fauset, Jessie","Brown, Richard L.",Undirected,5231,2
"Fauset, Jessie","Dickerman, G. S.",Undirected,5223,2
"Fauset, Jessie","Villard, Oswald Garrison",Undirected,5200,6
"Fauset, Jessie","Russell, Charles Edward",Undirected,5189,2
"Fauset, Jessie","Fawcett, James Waldo",Undirected,5188,3
"Fauset, Jessie","Canfield, Dorothy",Undirected,5181,2
"Fauset, Jessie","Hughes, Langston",Undirected,5180,10
"Fauset, Jessie","Hershaw, L. M.",Undirected,5172,7
"Fauset, Jessie","Walts, Frank",Undirected,5169,2
"Fauset, Jessie","Jones, Scipio",Undirected,5165,2
"Fauset, Jessie","Jackson, May Howard",Undirected,5152,2
"Terrell, Mary Church","Hershaw, L. M.",Undirected,5386,2
"Saunders, Vincent","Villard, Oswald Garrison",Undirected,5494,2
"Saunders, Vincent","Bagnall, Robert W.",Undirected,5486,2
"Saunders, Vincent","Scott, William E.",Undirected,5481,2
"Saunders, Vincent","Watkins, Lucian B.",Undirected,5475,2
"Saunders, Vincent","Johnson, Georgia Douglas",Undirected,5474,3
"Talbert, Mary B.","Johnson, Georgia Douglas",Undirected,5545,2
"Johnson, Georgia Douglas","Newsome, Effie Lee",Undirected,5750,2
"Johnson, Georgia Douglas",Underwood and Underwood,Undirected,5745,4
"Johnson, Georgia Douglas",Scurlock,Undirected,5743,2
"Johnson, Georgia Douglas","Watkins, Lucian B.",Undirected,5742,3
"Johnson, Georgia Douglas","Steward, T. G.",Undirected,5736,2
"Johnson, Georgia Douglas","Walts, Frank",Undirected,5711,2
"Johnson, Georgia Douglas","Carter, George R.",Undirected,5706,2
"Johnson, Georgia Douglas","Hughes, Langston",Undirected,5704,2
"Johnson, Georgia Douglas","Lewin, Rose Dorothy",Undirected,5699,2
"Johnson, Georgia Douglas","Allison, Madeline G.",Undirected,5691,5
"Johnson, Georgia Douglas","Storey, Moorfield",Undirected,5682,2
"Burch, Charles Eaton","Allison, Madeline G.",Undirected,5841,2
"Dickerman, G. S.","Villard, Oswald Garrison",Undirected,5863,2
"Pickens, William","Allison, Madeline G.",Undirected,5914,3
"Spencer, Anne","Allison, Madeline G.",Undirected,5969,2
"Spencer, Anne","Walts, Frank",Undirected,5964,2
"Chesnutt, Charles W.","Villard, Oswald Garrison",Undirected,6041,2
"Chesnutt, Charles W.","Brown, Richard L.",Undirected,6039,2
"Chesnutt, Charles W.","Brawley, Benjamin",Undirected,6033,3
"Chesnutt, Charles W.","Hershaw, L. M.",Undirected,6029,2
Underwood and Underwood,"Brawley, Benjamin",Undirected,6065,2
Underwood and Underwood,"Allison, Madeline G.",Undirected,6052,2
Underwood and Underwood,"Walts, Frank",Undirected,6044,2
"Storey, Moorfield","Villard, Oswald Garrison",Undirected,6145,2
"Murray, Ella Rush","Allison, Madeline G.",Undirected,6164,2
"Allison, Madeline G.",J. F.,Undirected,6264,2
"Allison, Madeline G.","Jordan, Winifred Virginia",Undirected,6260,4
"Allison, Madeline G.","Cotter, Joseph S.",Undirected,6259,2
"Allison, Madeline G.","Bagnall, Robert W.",Undirected,6256,3
"Allison, Madeline G.","Fawcett, James Waldo",Undirected,6255,3
"Allison, Madeline G.","Newsome, Effie Lee",Undirected,6252,6
"Allison, Madeline G.","Stoddard, Yetta Kay",Undirected,6241,2
"Allison, Madeline G.","Canfield, Dorothy",Undirected,6229,2
"Allison, Madeline G.","Hughes, Langston",Undirected,6228,11
"Allison, Madeline G.","McKay, Claude",Undirected,6226,2
"Allison, Madeline G.","Francique, John",Undirected,6222,2
"Allison, Madeline G.","Walts, Frank",Undirected,6220,3
"Allison, Madeline G.","Jones, Scipio",Undirected,6218,2
"Walts, Frank","Holmes, John Haynes",Undirected,6341,2
"Jones, Scipio","Hughes, Langston",Undirected,6349,2
"Hershaw, L. M.","Villard, Oswald Garrison",Undirected,6369,3
"Hughes, Langston","Fawcett, James Waldo",Undirected,6414,2
"Hughes, Langston","Newsome, Effie Lee",Undirected,6413,4
"Hughes, Langston","McKay, Claude",Undirected,6409,2
"Russell, Charles Edward","Villard, Oswald Garrison",Undirected,6470,3
"Villard, Oswald Garrison",Scurlock,Undirected,6503,2
"Brawley, Benjamin","Watkins, Lucian B.",Undirected,6629,2
